"source","dest","category"
"aube spa.png","avant-apres/aube-spa.png","avant-apres"
"bureau direction av tableau.png","avant-apres/bureau-direction-av-tableau.png","avant-apres"
"opticien avant tableau.png","avant-apres/opticien-avant-tableau.png","avant-apres"
"opticien le regard.png","avant-apres/opticien-le-regard.png","avant-apres"
"salon coiffure av tableau.png","avant-apres/salon-coiffure-av-tableau.png","avant-apres"
"salon coiffure format reduit.png","avant-apres/salon-coiffure-format-reduit.png","avant-apres"
"spa avant tableau.png","avant-apres/spa-avant-tableau.png","avant-apres"
"vortex salon direction.png","avant-apres/vortex-salon-direction.png","avant-apres"
"3 femmes art déco.png","situations/3-femmes-art-deco.png","situations"
"abstrait orange dans loft.png","situations/abstrait-orange-dans-loft.png","situations"
"adinkra salle a manger.png","situations/adinkra-salle-a-manger.png","situations"
"aria restau gastro.png","situations/aria-restau-gastro.png","situations"
"aria salon.png","situations/aria-salon.png","situations"
"chef orchestre ecole musique.png","situations/chef-orchestre-ecole-musique.png","situations"
"danseur tango bureau.png","situations/danseur-tango-bureau.png","situations"
"ethiopian geez bureau.png","situations/ethiopian-geez-bureau.png","situations"
"foule hall hotel (1).png","situations/foule-hall-hotel-1.png","situations"
"impro coworking (1).png","situations/impro-coworking-1.png","situations"
"labyrinthe lumineux.png","situations/labyrinthe-lumineux.png","situations"
"labyrinthe violet spa.png","situations/labyrinthe-violet-spa.png","situations"
"lounge.png","situations/lounge.png","situations"
"masque bamum.png","situations/masque-bamum.png","situations"
"masque oeil bureau créa.png","situations/masque-oeil-bureau-crea.png","situations"
"ondes cabinet sophro (1).png","situations/ondes-cabinet-sophro-1.png","situations"
"Piano chambre.png","situations/piano-chambre.png","situations"
"raisonnance restau africain.png","situations/raisonnance-restau-africain.png","situations"
"riff bar musique.png","situations/riff-bar-musique.png","situations"
"silence hotel (1).png","situations/silence-hotel-1.png","situations"
"violoniste salon.png","situations/violoniste-salon.png","situations"
"botka_a_black_female_boxer_depicted_through_Abstract_Expressi_9d7a3c50-d8cc-4785-9102-ed4f58a14581_2.png","asso/boxe-botka-a-black-female-boxer-depicted-through-abstract-express-4f58a14581-2.png","asso"
"botka_a_black_woman_boxing_in_the_style_of_Katsuhiro_Otomo_de_d2bf1415-a2b2-4973-8fbb-b12e88ea5e48_0.png","asso/boxe-botka-a-black-woman-boxing-in-the-style-of-katsuhiro-otomo-d-2e88ea5e48-0.png","asso"
"botka_a_black_woman_boxing_rendered_in_dynamic_ink_wash_motio_64c326e5-75ef-433e-8b65-12756cd238c9_0.png","asso/boxe-botka-a-black-woman-boxing-rendered-in-dynamic-ink-wash-moti-756cd238c9-0.png","asso"
"botka_a_black_woman_boxing_rendered_in_dynamic_ink_wash_motio_997a6cd8-2170-44b6-9874-0a86d8cc5e87_1.png","asso/boxe-botka-a-black-woman-boxing-rendered-in-dynamic-ink-wash-moti-86d8cc5e87-1.png","asso"
"botka_a_comic_book_series_of_paintings_with_colorful_paint_a__a9325716-4511-4b3a-ac87-e6422f56456d_1.png","asso/boxe-botka-a-comic-book-series-of-paintings-with-colorful-paint-a-422f56456d-1.png","asso"
"botka_a_comic_book_series_of_paintings_with_colorful_paint_bl_575200ca-9f55-4a38-be22-4d6edf38563f_0.png","asso/boxe-botka-a-comic-book-series-of-paintings-with-colorful-paint-b-6edf38563f-0.png","asso"
